684270,0,0,ysu,374,76,1,15.7,"September 23, 2017","Rating it up only because there is no ""meh"" rating.Not bad, but ... it starts off bafflingly simple, repetitious (the tutorial), then it creates difficulty by ommission (i.e. ommitting modules that could help a lot with the solution), and after you venture out of the 'normal' difficutly, it simply gets devilishly hard.   There's pretty much nothing in between, bar one or two labeled ""normal?"" difficulty.For me TIS-100 is the baseline, since it's a very similar game, but this one is not up to that standard.Still, I got a few hrs of thinking out of it, but only the 'normal' difficulty tasks are what I'd call ""fun"" out of this, the easy ones are nothing, the hard ones are just too much messing around trying to figure out that one missing piece."
684270,4,1,Tormyst,703,13,1,29.4,"September 22, 2017","This was the game I needed today.  A few moments of joy I had so far: Me: ""Cool an input selector, that's totally a mux."" Next Level: ""Yup that was totally a mux""Me: ""I knew it!"" Me: ""Wow I could do this so easily if I had part x and y from a few levels ago""Game: ""Yup, that's why you won't be getting those parts here.  GLHF""Me: ""HAHA, a cunning strategy I will need to create"" Me: ""There got that level in x parts.""Game: ""Cool, We know you can do it better though, Best case is x-1""Me: ""Hmm, how best to make every part count..."" Me: ""As a Zachtronics player always knows: ‘Save your first working solution, then branch off to get better’”Game: “Sure, you could do that, but I will just autosave the last successful run for you, or you could save it to your clip board.”Me: “… I have always wanted that” Just watching the movement of data… I love those little cycles spinning.Will you like this?I don’t know.  It’s a bit higher level than a game about logic gates, a bit lower than others.  All I know is I like it."
684270,0,0,kingpun,276,6,1,67.9,"September 22, 2017","always on the lookout for more games about building smart machines. interesting countdown gimmick, although i've yet to see it fully exploited (still not finished the final page of puzzles). the scoring system is not as developed as in the zachtronics steam games, unfortunately. the dev is still working on polishing, so there may be some improvements. this game is pretty fun, and i'd really like to see what else he can come up with in this vein in the future"
684270,0,0,76561198013654689,229,13,1,3.2,"September 21, 2017","Challenging, but fun if you like logic puzzles and programming style games."
684270,0,0,76561198062784054,122,2,1,4.3,"September 21, 2017","10/10Can be quite challenging, but it's incredibly entertaining."
684270,0,0,76561198025976345,390,10,1,5.4,"September 20, 2017",Absolutley amazing puzzle game!
684270,8,0,amchap,51,5,1,23.3,"September 20, 2017","If you like programming puzzle games like TIS-100 and Human Resource Machine, then you'll almost certainly like this. How this one differs is that instead of writing a program in assembler, you are building a machine that will execute assembler. So you are given a program, and a set of test data, and you have to wire together components (adders, registers, selectors, readers, writers, ...) so that the program will run and generate the goal state of the test data. The puzzles start slow as they introduce you to each component, but quickly move on to be much more challenging. And just when you've built your first general purpose CPU and think you've got the hang of things, a whole new timing concept is introduced for the next set of levels providing all new challenges.The drag-drop and plugging together mechanics for building machines is very satisfying. And there's a lot more levels than I originally thought, including a whole set that opens up after you complete the main story. On top of that you can go back and optimize earlier machines for additional replay value."
684270,2,0,76561198366236829,152,1,1,31.1,"September 20, 2017","Great game.  Very challenging.  I would agree with some of the points raised below; some of the more complex modules could do with a short demo to show how they work, but then again, it is also fun just playing with them until you suss it out.I have had the game for about two days, and I have almost completed it now, which does make me think the conent is a bit limited.  Hopefully they will add more content and/or allow community sourced problems to solve.A slight ♥♥♥♥♥♥ is that sometimes the AI could be better in terms of not overlapping wiring unless absolutley nessecary, but it's a minor gripe."
684270,0,0,WaveyWaves,213,6,1,0.4,"September 20, 2017","Seems to be a fun game.Didn't play it for very long but it was fun in the basic levels. But then I realized that you probably have to be smart for that game, that's the moment when I had to give up."
684270,3,0,76561198002779741,800,53,1,3.8,"September 20, 2017",Quite a nice game about circuit design. As a side note - developer has some gender-movement-related quirks.
684270,9,2,analogy,232,5,1,8.3,"September 19, 2017","A solid entry in the ""Zachtronics"" genre of engineering games. Well worth it if you enjoy other engineering puzzle games in this style, like MHRD, TIS-100, ShenzhenIO, etc."
684270,0,0,BobbyBodega,648,81,1,9.7,"September 19, 2017","Very cool puzzle game.  If you're  a fan of Zachtronics, then I think you'll find this game very enjoyable.  It's polished, challenging and interesting.  There are basic tutorial type levels and then it's get's pretty tricky.  If you're a fan of Shenzhen then you'll find your self at home with this game."
684270,1,0,76561198304158726,30,2,1,100.0,"September 19, 2017","Very well made.The learning curve is nice and you get a bunch of levels to learn the ropes, then it gets interesting, the puzzles get tougher(in a good way)."
684270,1,0,mquander,188,2,1,9.7,"September 19, 2017",1. I like it2. I love it3. I want some more of it
684270,1,0,StalinsGhost,679,11,1,9.4,"September 19, 2017","Just a little way in, and starting to hit some more challenging puzzles. Don't get too put off by the difficulty hump when you hit it - the solution is always a little simpler than you realise. It pays to play around!Great job devs!"
684270,1,1,76561198128361189,141,1,1,125.6,"September 19, 2017",This game gave me Spacechem-level vibes. Programmer's funbox sandbox game. I'm Hooked.
684270,10,0,76561197970753061,298,2,1,10.6,"September 18, 2017",Great Game! I always wanted to learn how to build a CPU. Honestly this game is similar to Kerbal and infinifactory where you really learn somthing from the game. Well done!
684270,1,0,76561197978638448,253,17,1,11.9,"September 18, 2017","Pros:+++ Fun puzzle game about CPU design. I wish we had more of these.+ I really like how they represented signal propagation delay. It's quite approachable and yet actually realistic.Cons:-- Many of the puzzles are artificially constrained in what parts you can use, especially in later levels. Why is subtract so rare? Where are my bitwise operations? Test-if-greater with only add and equals, /really?/- The game should probably have more hints. As an example, register forwarding is an obvious concept for us engineers who've taken an entry-level computer architecture class, but I think most people would have trouble with it. A one or two line ""note"" from Dana for each of the more complex puzzles could help a lot.- The story. Every male character is an offensive stereotype: you've got the A-type sexual-assault-waiting-to-happen, the effeminate-and-ineffectual beta and the eccentric space cadet. It's really heavy handed and obnoxious. How is this better than every female character being a damsel in distress?Neutral:* I wish the wire colors had been picked a little more carefully. It would also be great if the wires were spaced out a little more instead of all following the same paths.Overall:It's an enjoyable puzzle game, though some of the later puzzles dip into the aforementioned why-am-I-wearing-boxing-gloves territory with artificial part constraints. Skip the story."
684270,2,1,devcon42,388,5,1,8.7,"September 18, 2017","This game hits the perfect balance of challenge and personality. It deserves more press than what it is getting. The game feels polished (although I wish first time launch was fullscreened). The UI feels natural and is beautiful for a technical indie game. The palette system is excelent, It allows you to save designs for future use. The puzzles, although I've only just started the 'The CPU' blackboard of puzzles, I feel like the mechanics scale well. My bigest complaint of this game is the same complaint I have with most puzzle games, The puzzles are stupid easy then you hit one that blocks your progress because you can't figure it out. This is compounded by the fact that there are no hints (There is a small snipet that you get to help you understand the problem, or things to try but no examples) and no guides / wiki / help doc exists to ease this issue. I think this could be solved by offering a partial solution through the palette system somehow. The characters are more personable than in similar games like Shenzen I/O, the puzzle mechanics feel less restrictive as well. Your not restricted by workbench size or line count, but are restricted by what parts you can use.All in all an excellent game with great character, beautiful UX and difficult challenges well worth the money."
684270,0,0,76561197981203729,241,2,1,18.0,"September 18, 2017","Poked around for just a day, and I can tell that I'll be comfortable confused for a while!  Already had my fair share of super satisfying ""aha"" moments that are half the appeal of these sorts of logic based games.I have 3 ""boards"" unlocked, plus an asides board, each board filled with puzzles.  Each puzzle is given a star rating system, 1 and 2 stars were for me were generally a breeze, maybe just a bit of poking around to better understand how a new tool works.  3 stars take some doing and a few have stumped me (temporarily, hopefully.  the ""Androids"" level in manufactoria crushed me and my soul and I'm hoping to avoid having to seek outside hints).  The 4 stars look like they'll be lots of fun once I get around to them too.  YMMV with difficulty, I've poked around games like TIS-100, Manufactoria, and Human Resources Machine prior to this and I think some of the skills transfer.Anyway, there's a demo, so go out and try it!  If you like it, you can copy profile0 from the demo folder to the steam folder and avoid repeating levels (Do at your own risk I guess...worked fine for me though)."
684270,27,48,covernode,278,54,1,7.0,"September 18, 2017",I HAVE NO IDEA WHAT IM DOING
684270,10,0,76561198281312715,289,10,1,5.2,"September 18, 2017","Okay so, I've never played any programming games before and this is all totally new to me. But I decided to give this game a try since it looked kinda fun and had a free demo for me to try out. So I gave the demo a go and found it was actually pretty alright once I understood how each module worked. It's all a matter of figuring out how to organize them to satisfy the objective. Demo hooked me so I bought the game and now I'm slowly making my way through each puzzle, some being harder than others and once in a while the game will introduce new modules. I kinda had to play with some of the modules to figure out how they worked, but once you get it you'll be good to go.  It's also nice how most of the time you have a choice between which puzzle you want to tackle first in case you want to take a break from one and try another. There may be some puzzles you'll have to sit through thinking out how to solve for a while (currently I'm stuck on this one normal puzzle that I can't figure out for the life of me for some reason), but once you finally figure it out it feels so satisfying and you actually learn through the process which will help you solve even harder puzzles. I'd recommend to anyone who likes to challenge themselves or if you just love puzzles in general. If you're unsure on if you'd like it or not, you should definitely give the demo a try!Pros:- lots of fun and challenging puzzles- I'm sure anyone can pick this up and have a good time- progression of difficulty seems pretty good- have a choice for which puzzles to do- Puzzles save your work if you decide to exit out or work on a different puzzle- soundtrack is pretty good and adds to the game- Simple story but adds some context to the puzzlesNeutrals:- could add more hints? that's just my personal preference since sometimes I get stuck for hours on a puzzle and just need a little push in the right direction, but its not nessesary. Cons:- Sometimes the game introduces to you a new module and you don't fully understand how it works until you play around with it- maybe lacks in replayability? Not sure I haven't finished the game but unless something's added like a workshop or mod capability, you'd finish all the puzzles the game has to offer and that would be it"
684270,15,0,76561197999591694,136,2,1,7.2,"September 18, 2017","This is really fun and promising game, it is in the style of Shenzhen I/O but it is by itself a unique and very interesting. I think this will become very popular in the niche of programming/hardware puzzle games."
684270,3,0,Huskymeister,532,8,1,1.6,"September 18, 2017","I've played just under 30 minutes when I wrote this. And this game, this game already has a special place in my heart. I love puzzle games that challenge you and allow you to learn at the same time. I've designed and coded small software and this is exactly that, this is how I see things when I code, working with numbers constantly and it's really really good. I don't want this game to end.I hope that there will be modding capabilities for this, with extended challenges (I can see potential for Objects, Databases, Hacking) if there is not already.9/10 - No game is perfect. But this comes close."
684270,50,1,76561198037178987,223,4,1,3.3,"September 18, 2017","I was lucky enough to play this game while still in beta, so you'll see I don't have many hours officially logged, but I spent many hours with it. It's an absolutely *incredible* game. If you've played Kerbal Space Program, you'll know what I mean when I say how much more fun it is to play a game where you learn interesting new concepts while you play. This is like the KSP of computers. I'd say it starts a little dry, but stick with it. Once you get to the point where you're beginning to build a working processor, it'll blow your mind.Learned how to build a working computer processor.10/10 would build again."
684270,10,0,76561198281312715,289,10,1,5.2,"September 18, 2017","Okay so, I've never played any programming games before and this is all totally new to me. But I decided to give this game a try since it looked kinda fun and had a free demo for me to try out. So I gave the demo a go and found it was actually pretty alright once I understood how each module worked. It's all a matter of figuring out how to organize them to satisfy the objective. Demo hooked me so I bought the game and now I'm slowly making my way through each puzzle, some being harder than others and once in a while the game will introduce new modules. I kinda had to play with some of the modules to figure out how they worked, but once you get it you'll be good to go.  It's also nice how most of the time you have a choice between which puzzle you want to tackle first in case you want to take a break from one and try another. There may be some puzzles you'll have to sit through thinking out how to solve for a while (currently I'm stuck on this one normal puzzle that I can't figure out for the life of me for some reason), but once you finally figure it out it feels so satisfying and you actually learn through the process which will help you solve even harder puzzles. I'd recommend to anyone who likes to challenge themselves or if you just love puzzles in general. If you're unsure on if you'd like it or not, you should definitely give the demo a try!Pros:- lots of fun and challenging puzzles- I'm sure anyone can pick this up and have a good time- progression of difficulty seems pretty good- have a choice for which puzzles to do- Puzzles save your work if you decide to exit out or work on a different puzzle- soundtrack is pretty good and adds to the game- Simple story but adds some context to the puzzlesNeutrals:- could add more hints? that's just my personal preference since sometimes I get stuck for hours on a puzzle and just need a little push in the right direction, but its not nessesary. Cons:- Sometimes the game introduces to you a new module and you don't fully understand how it works until you play around with it- maybe lacks in replayability? Not sure I haven't finished the game but unless something's added like a workshop or mod capability, you'd finish all the puzzles the game has to offer and that would be it"
684270,15,0,76561197999591694,136,2,1,7.2,"September 18, 2017","This is really fun and promising game, it is in the style of Shenzhen I/O but it is by itself a unique and very interesting. I think this will become very popular in the niche of programming/hardware puzzle games."
684270,3,0,Huskymeister,532,8,1,1.6,"September 18, 2017","I've played just under 30 minutes when I wrote this. And this game, this game already has a special place in my heart. I love puzzle games that challenge you and allow you to learn at the same time. I've designed and coded small software and this is exactly that, this is how I see things when I code, working with numbers constantly and it's really really good. I don't want this game to end.I hope that there will be modding capabilities for this, with extended challenges (I can see potential for Objects, Databases, Hacking) if there is not already.9/10 - No game is perfect. But this comes close."
684270,50,1,76561198037178987,223,4,1,3.3,"September 18, 2017","I was lucky enough to play this game while still in beta, so you'll see I don't have many hours officially logged, but I spent many hours with it. It's an absolutely *incredible* game. If you've played Kerbal Space Program, you'll know what I mean when I say how much more fun it is to play a game where you learn interesting new concepts while you play. This is like the KSP of computers. I'd say it starts a little dry, but stick with it. Once you get to the point where you're beginning to build a working processor, it'll blow your mind.Learned how to build a working computer processor.10/10 would build again."
